1 17:35:45 OverAll: 2,7  DoTick: 0,3  TickEntities: 1,7  TickTileEntities: 0,0  Tracker: 0,5  Chunk: 0,0  Players: 1  
2647 15:38:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2648 15:39:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2649 15:39:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2650 15:40:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2651 15:40:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2652 15:41:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2653 15:41:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2654 15:42:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2655 15:42:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2656 15:43:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2657 15:43:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2658 15:44:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2659 15:44:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2660 15:45:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2661 15:45:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2662 15:46:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2663 15:46:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2664 15:47:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2665 15:47:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2666 15:48:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2667 15:48:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2668 15:49:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2669 15:49:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2670 15:50:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2671 15:50:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2672 15:51:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2673 15:51:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2674 15:52:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2675 15:52:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2676 15:53:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2677 15:53:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2678 15:54:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2679 15:54:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2680 15:55:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2681 15:55:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2682 15:56:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2683 15:56:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2684 15:57:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2685 15:57:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2686 15:58:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2687 15:58:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2688 15:59:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2689 15:59:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2690 16:00:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2691 16:00:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2692 16:01:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2693 16:01:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2694 16:02:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2695 16:02:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2696 16:03:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2697 16:03:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2698 16:04:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2699 16:04:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2700 16:05:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2701 16:05:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2702 16:06:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2703 16:06:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2704 16:07:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2705 16:07:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2706 16:08:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2707 16:08:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2708 16:09:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2709 16:09:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2710 16:10:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2711 16:10:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2712 16:11:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2713 16:11:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2714 16:12:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2715 16:12:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2716 16:13:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2717 16:13:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2718 16:14:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2719 16:14:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2720 16:15:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2721 16:15:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2722 16:16:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2723 16:16:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2724 16:17:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2725 16:17:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2726 16:18:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2727 16:18:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2728 16:19:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2729 16:19:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2730 16:20:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2731 16:20:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2732 16:21:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2733 16:21:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2734 16:22:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2735 16:22:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2736 16:23:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2737 16:23:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2738 16:24:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2739 16:24:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2740 16:25:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2741 16:25:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,2  Chunk: 0,0  Players: 0  
2742 16:26:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2743 16:26:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2744 16:27:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2745 16:27:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2746 16:28:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2747 16:28:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2748 16:29:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2749 16:29:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2750 16:30:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2751 16:30:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2752 16:31:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2753 16:31:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2754 16:32:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2755 16:32:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2756 16:33:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2757 16:33:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2758 16:34:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2759 16:34:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2760 16:35:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2761 16:35:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2762 16:36:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2763 16:36:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2764 16:37:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2765 16:37:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2766 16:38:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2767 16:38:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2768 16:39:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2769 16:39:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2770 16:40:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2771 16:40:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2772 16:41:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2773 16:41:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2774 16:42:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2775 16:42:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2776 16:43:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2777 16:43:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2778 16:44:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2779 16:44:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2780 16:45:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2781 16:45:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2782 16:46:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2783 16:46:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2784 16:47:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2785 16:47:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2786 16:48:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2787 16:48:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2788 16:49:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2789 16:49:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2790 16:50:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2791 16:50:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2792 16:51:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2793 16:51:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2794 16:52:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2795 16:52:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2796 16:53:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2797 16:53:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2798 16:54:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2799 16:54:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2800 16:55:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2801 16:55:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,0  Chunk: 0,0  Players: 0  
2802 16:56:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2803 16:56:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2804 16:57:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2805 16:57:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2806 16:58:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2807 16:58:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2808 16:59:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2809 16:59:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2810 17:00:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2811 17:00:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2812 17:01:15 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2813 17:01:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2814 17:02:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2815 17:02:45 OverAll: 0,5  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2816 17:03:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2817 17:03:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2818 17:04:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2819 17:04:45 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
2820 17:05:15 OverAll: 0,4  DoTick: 0,0  TickEntities: 0,3  TickTileEntities: 0,0  Tracker: 0,1  Chunk: 0,0  Players: 0  
